"product_key","product_id","sales_product_key","id","product_name","category","subcategory","cost","product_line","maintenance","start_date"
239,550,FR-M21B-40,CO_MF,LL Mountain Frame - Black- 40,Components,Mountain Frames,137,Mountain,Yes,2013-07-01
240,551,FR-M21S-40,CO_MF,LL Mountain Frame - Silver- 40,Components,Mountain Frames,145,Mountain,Yes,2013-07-01
241,552,FD-2342,CO_DE,Front Derailleur,Components,Derailleurs,41,unknown,Yes,2013-07-01
242,553,HB-T721,CO_HB,LL Touring Handlebars,Components,Handlebars,20,Touring,No,2013-07-01
243,554,HB-T928,CO_HB,HL Touring Handlebars,Components,Handlebars,41,Touring,No,2013-07-01
244,555,FB-9873,CO_BR,Front Brakes,Components,Brakes,47,unknown,Yes,2013-07-01
245,556,CS-4759,CO_CS,LL Crankset,Components,Cranksets,78,unknown,Yes,2013-07-01
246,557,CS-6583,CO_CS,ML Crankset,Components,Cranksets,114,unknown,Yes,2013-07-01
247,558,CS-9183,CO_CS,HL Crankset,Components,Cranksets,180,unknown,Yes,2013-07-01
248,559,CH-0234,CO_CH,Chain,Components,Chains,9,unknown,Yes,2013-07-01
249,560,BK-T44U-60,BI_TB,Touring-2000 Blue- 60,Bikes,Touring Bikes,755,Touring,Yes,2013-07-01
250,561,BK-T79Y-46,BI_TB,Touring-1000 Yellow- 46,Bikes,Touring Bikes,1482,Touring,Yes,2013-07-01
251,562,BK-T79Y-50,BI_TB,Touring-1000 Yellow- 50,Bikes,Touring Bikes,1482,Touring,Yes,2013-07-01
252,563,BK-T79Y-54,BI_TB,Touring-1000 Yellow- 54,Bikes,Touring Bikes,1482,Touring,Yes,2013-07-01
253,564,BK-T79Y-60,BI_TB,Touring-1000 Yellow- 60,Bikes,Touring Bikes,1482,Touring,Yes,2013-07-01
254,565,BK-T18U-54,BI_TB,Touring-3000 Blue- 54,Bikes,Touring Bikes,461,Touring,Yes,2013-07-01
255,566,BK-T18U-58,BI_TB,Touring-3000 Blue- 58,Bikes,Touring Bikes,461,Touring,Yes,2013-07-01
256,567,BK-T18U-62,BI_TB,Touring-3000 Blue- 62,Bikes,Touring Bikes,461,Touring,Yes,2013-07-01
257,568,BK-T18Y-44,BI_TB,Touring-3000 Yellow- 44,Bikes,Touring Bikes,461,Touring,Yes,2013-07-01
258,569,BK-T18Y-50,BI_TB,Touring-3000 Yellow- 50,Bikes,Touring Bikes,461,Touring,Yes,2013-07-01
259,570,BK-T18Y-54,BI_TB,Touring-3000 Yellow- 54,Bikes,Touring Bikes,461,Touring,Yes,2013-07-01
260,571,BK-T18Y-58,BI_TB,Touring-3000 Yellow- 58,Bikes,Touring Bikes,461,Touring,Yes,2013-07-01
261,572,BK-T18Y-62,BI_TB,Touring-3000 Yellow- 62,Bikes,Touring Bikes,461,Touring,Yes,2013-07-01
262,573,BK-T79U-46,BI_TB,Touring-1000 Blue- 46,Bikes,Touring Bikes,1482,Touring,Yes,2013-07-01
263,574,BK-T79U-50,BI_TB,Touring-1000 Blue- 50,Bikes,Touring Bikes,1482,Touring,Yes,2013-07-01
264,575,BK-T79U-54,BI_TB,Touring-1000 Blue- 54,Bikes,Touring Bikes,1482,Touring,Yes,2013-07-01
265,576,BK-T79U-60,BI_TB,Touring-1000 Blue- 60,Bikes,Touring Bikes,1482,Touring,Yes,2013-07-01
266,577,BK-T44U-46,BI_TB,Touring-2000 Blue- 46,Bikes,Touring Bikes,755,Touring,Yes,2013-07-01
267,578,BK-T44U-50,BI_TB,Touring-2000 Blue- 50,Bikes,Touring Bikes,755,Touring,Yes,2013-07-01
268,579,BK-T44U-54,BI_TB,Touring-2000 Blue- 54,Bikes,Touring Bikes,755,Touring,Yes,2013-07-01
269,580,BK-R79Y-40,BI_RB,Road-350-W Yellow- 40,Bikes,Road Bikes,1083,Road,Yes,2013-07-01
270,581,BK-R79Y-42,BI_RB,Road-350-W Yellow- 42,Bikes,Road Bikes,1083,Road,Yes,2013-07-01
271,582,BK-R79Y-44,BI_RB,Road-350-W Yellow- 44,Bikes,Road Bikes,1083,Road,Yes,2013-07-01
272,583,BK-R79Y-48,BI_RB,Road-350-W Yellow- 48,Bikes,Road Bikes,1083,Road,Yes,2013-07-01
273,584,BK-R19B-58,BI_RB,Road-750 Black- 58,Bikes,Road Bikes,344,Road,Yes,2013-07-01
274,585,BK-T18U-44,BI_TB,Touring-3000 Blue- 44,Bikes,Touring Bikes,461,Touring,Yes,2013-07-01
275,586,BK-T18U-50,BI_TB,Touring-3000 Blue- 50,Bikes,Touring Bikes,461,Touring,Yes,2013-07-01
276,587,BK-M38S-38,BI_MB,Mountain-400-W Silver- 38,Bikes,Mountain Bikes,420,Mountain,Yes,2013-07-01
277,588,BK-M38S-40,BI_MB,Mountain-400-W Silver- 40,Bikes,Mountain Bikes,420,Mountain,Yes,2013-07-01
278,589,BK-M38S-42,BI_MB,Mountain-400-W Silver- 42,Bikes,Mountain Bikes,420,Mountain,Yes,2013-07-01
279,590,BK-M38S-46,BI_MB,Mountain-400-W Silver- 46,Bikes,Mountain Bikes,420,Mountain,Yes,2013-07-01
280,591,BK-M18S-40,BI_MB,Mountain-500 Silver- 40,Bikes,Mountain Bikes,308,Mountain,Yes,2013-07-01
281,592,BK-M18S-42,BI_MB,Mountain-500 Silver- 42,Bikes,Mountain Bikes,308,Mountain,Yes,2013-07-01
282,593,BK-M18S-44,BI_MB,Mountain-500 Silver- 44,Bikes,Mountain Bikes,308,Mountain,Yes,2013-07-01
283,594,BK-M18S-48,BI_MB,Mountain-500 Silver- 48,Bikes,Mountain Bikes,308,Mountain,Yes,2013-07-01
284,595,BK-M18S-52,BI_MB,Mountain-500 Silver- 52,Bikes,Mountain Bikes,308,Mountain,Yes,2013-07-01
285,596,BK-M18B-40,BI_MB,Mountain-500 Black- 40,Bikes,Mountain Bikes,295,Mountain,Yes,2013-07-01
286,597,BK-M18B-42,BI_MB,Mountain-500 Black- 42,Bikes,Mountain Bikes,295,Mountain,Yes,2013-07-01
287,598,BK-M18B-44,BI_MB,Mountain-500 Black- 44,Bikes,Mountain Bikes,295,Mountain,Yes,2013-07-01
288,599,BK-M18B-48,BI_MB,Mountain-500 Black- 48,Bikes,Mountain Bikes,295,Mountain,Yes,2013-07-01
289,600,BK-M18B-52,BI_MB,Mountain-500 Black- 52,Bikes,Mountain Bikes,295,Mountain,Yes,2013-07-01
290,601,BB-7421,CO_BB,LL Bottom Bracket,Components,Bottom Brackets,24,unknown,Yes,2013-07-01
291,602,BB-8107,CO_BB,ML Bottom Bracket,Components,Bottom Brackets,45,unknown,Yes,2013-07-01
292,603,BB-9108,CO_BB,HL Bottom Bracket,Components,Bottom Brackets,54,unknown,Yes,2013-07-01
293,604,BK-R19B-44,BI_RB,Road-750 Black- 44,Bikes,Road Bikes,344,Road,Yes,2013-07-01
294,605,BK-R19B-48,BI_RB,Road-750 Black- 48,Bikes,Road Bikes,344,Road,Yes,2013-07-01
295,606,BK-R19B-52,BI_RB,Road-750 Black- 52,Bikes,Road Bikes,344,Road,Yes,2013-07-01
