"prd_id","prd_key","sls_prd_key","cat_id","prd_nm","prd_cost","prd_line","prd_start_dt","prd_end_dt","dwh_create_date"
236,CL-JE-LJ-0192-X,LJ-0192-X,CL_JE,Long-Sleeve Logo Jersey- XL,29,Other Sales,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
237,CL-JE-LJ-0192-X,LJ-0192-X,CL_JE,Long-Sleeve Logo Jersey- XL,38,Other Sales,2013-07-01,,2026-05-04 12:58:23.476
490,CL-JE-SJ-0194-L,SJ-0194-L,CL_JE,Short-Sleeve Classic Jersey- L,42,Other Sales,2013-07-01,,2026-05-04 12:58:23.476
489,CL-JE-SJ-0194-M,SJ-0194-M,CL_JE,Short-Sleeve Classic Jersey- M,42,Other Sales,2013-07-01,,2026-05-04 12:58:23.476
488,CL-JE-SJ-0194-S,SJ-0194-S,CL_JE,Short-Sleeve Classic Jersey- S,42,Other Sales,2013-07-01,,2026-05-04 12:58:23.476
491,CL-JE-SJ-0194-X,SJ-0194-X,CL_JE,Short-Sleeve Classic Jersey- XL,42,Other Sales,2013-07-01,,2026-05-04 12:58:23.476
454,CL-SH-SH-M897-L,SH-M897-L,CL_SH,Men's Sports Shorts- L,25,Other Sales,2012-07-01,,2026-05-04 12:58:23.476
453,CL-SH-SH-M897-M,SH-M897-M,CL_SH,Men's Sports Shorts- M,25,Other Sales,2012-07-01,,2026-05-04 12:58:23.476
445,CL-SH-SH-M897-S,SH-M897-S,CL_SH,Men's Sports Shorts- S,25,Other Sales,2012-07-01,,2026-05-04 12:58:23.476
455,CL-SH-SH-M897-X,SH-M897-X,CL_SH,Men's Sports Shorts- XL,25,Other Sales,2012-07-01,,2026-05-04 12:58:23.476
476,CL-SH-SH-W890-L,SH-W890-L,CL_SH,Women's Mountain Shorts- L,26,Mountain,2013-07-01,,2026-05-04 12:58:23.476
475,CL-SH-SH-W890-M,SH-W890-M,CL_SH,Women's Mountain Shorts- M,26,Mountain,2013-07-01,,2026-05-04 12:58:23.476
474,CL-SH-SH-W890-S,SH-W890-S,CL_SH,Women's Mountain Shorts- S,26,Mountain,2013-07-01,,2026-05-04 12:58:23.476
219,CL-SO-SO-B909-L,SO-B909-L,CL_SO,Mountain Bike Socks- L,3,Mountain,2011-07-01,,2026-05-04 12:58:23.476
218,CL-SO-SO-B909-M,SO-B909-M,CL_SO,Mountain Bike Socks- M,3,Mountain,2011-07-01,,2026-05-04 12:58:23.476
482,CL-SO-SO-R809-L,SO-R809-L,CL_SO,Racing Socks- L,3,Road,2013-07-01,,2026-05-04 12:58:23.476
481,CL-SO-SO-R809-M,SO-R809-M,CL_SO,Racing Socks- M,3,Road,2013-07-01,,2026-05-04 12:58:23.476
458,CL-TI-TG-W091-L,TG-W091-L,CL_TI,Women's Tights- L,31,Other Sales,2012-07-01,,2026-05-04 12:58:23.476
457,CL-TI-TG-W091-M,TG-W091-M,CL_TI,Women's Tights- M,31,Other Sales,2012-07-01,,2026-05-04 12:58:23.476
456,CL-TI-TG-W091-S,TG-W091-S,CL_TI,Women's Tights- S,31,Other Sales,2012-07-01,,2026-05-04 12:58:23.476
473,CL-VE-VE-C304-L,VE-C304-L,CL_VE,Classic Vest- L,24,Other Sales,2013-07-01,,2026-05-04 12:58:23.476
472,CL-VE-VE-C304-M,VE-C304-M,CL_VE,Classic Vest- M,24,Other Sales,2013-07-01,,2026-05-04 12:58:23.476
471,CL-VE-VE-C304-S,VE-C304-S,CL_VE,Classic Vest- S,24,Other Sales,2013-07-01,,2026-05-04 12:58:23.476
601,CO-BB-BB-7421,BB-7421,CO_BB,LL Bottom Bracket,24,unknown,2013-07-01,,2026-05-04 12:58:23.476
602,CO-BB-BB-8107,BB-8107,CO_BB,ML Bottom Bracket,45,unknown,2013-07-01,,2026-05-04 12:58:23.476
603,CO-BB-BB-9108,BB-9108,CO_BB,HL Bottom Bracket,54,unknown,2013-07-01,,2026-05-04 12:58:23.476
555,CO-BR-FB-9873,FB-9873,CO_BR,Front Brakes,47,unknown,2013-07-01,,2026-05-04 12:58:23.476
514,CO-BR-RB-9231,RB-9231,CO_BR,Rear Brakes,47,unknown,2013-07-01,,2026-05-04 12:58:23.476
559,CO-CH-CH-0234,CH-0234,CO_CH,Chain,9,unknown,2013-07-01,,2026-05-04 12:58:23.476
556,CO-CS-CS-4759,CS-4759,CO_CS,LL Crankset,78,unknown,2013-07-01,,2026-05-04 12:58:23.476
557,CO-CS-CS-6583,CS-6583,CO_CS,ML Crankset,114,unknown,2013-07-01,,2026-05-04 12:58:23.476
558,CO-CS-CS-9183,CS-9183,CO_CS,HL Crankset,180,unknown,2013-07-01,,2026-05-04 12:58:23.476
552,CO-DE-FD-2342,FD-2342,CO_DE,Front Derailleur,41,unknown,2013-07-01,,2026-05-04 12:58:23.476
501,CO-DE-RD-2308,RD-2308,CO_DE,Rear Derailleur,54,unknown,2013-07-01,,2026-05-04 12:58:23.476
391,CO-FO-FK-1639,FK-1639,CO_FO,LL Fork,66,unknown,2012-07-01,,2026-05-04 12:58:23.476
392,CO-FO-FK-5136,FK-5136,CO_FO,ML Fork,78,unknown,2012-07-01,,2026-05-04 12:58:23.476
393,CO-FO-FK-9939,FK-9939,CO_FO,HL Fork,102,unknown,2012-07-01,,2026-05-04 12:58:23.476
397,CO-HB-HB-M243,HB-M243,CO_HB,LL Mountain Handlebars,18,Mountain,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
398,CO-HB-HB-M243,HB-M243,CO_HB,LL Mountain Handlebars,20,Mountain,2013-07-01,,2026-05-04 12:58:23.476
399,CO-HB-HB-M763,HB-M763,CO_HB,ML Mountain Handlebars,25,Mountain,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
400,CO-HB-HB-M763,HB-M763,CO_HB,ML Mountain Handlebars,27,Mountain,2013-07-01,,2026-05-04 12:58:23.476
401,CO-HB-HB-M918,HB-M918,CO_HB,HL Mountain Handlebars,49,Mountain,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
402,CO-HB-HB-M918,HB-M918,CO_HB,HL Mountain Handlebars,53,Mountain,2013-07-01,,2026-05-04 12:58:23.476
403,CO-HB-HB-R504,HB-R504,CO_HB,LL Road Handlebars,18,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
404,CO-HB-HB-R504,HB-R504,CO_HB,LL Road Handlebars,20,Road,2013-07-01,,2026-05-04 12:58:23.476
405,CO-HB-HB-R720,HB-R720,CO_HB,ML Road Handlebars,25,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
406,CO-HB-HB-R720,HB-R720,CO_HB,ML Road Handlebars,27,Road,2013-07-01,,2026-05-04 12:58:23.476
407,CO-HB-HB-R956,HB-R956,CO_HB,HL Road Handlebars,49,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
408,CO-HB-HB-R956,HB-R956,CO_HB,HL Road Handlebars,53,Road,2013-07-01,,2026-05-04 12:58:23.476
553,CO-HB-HB-T721,HB-T721,CO_HB,LL Touring Handlebars,20,Touring,2013-07-01,,2026-05-04 12:58:23.476
554,CO-HB-HB-T928,HB-T928,CO_HB,HL Touring Handlebars,41,Touring,2013-07-01,,2026-05-04 12:58:23.476
394,CO-HS-HS-0296,HS-0296,CO_HS,LL Headset,15,unknown,2012-07-01,,2026-05-04 12:58:23.476
395,CO-HS-HS-2451,HS-2451,CO_HS,ML Headset,45,unknown,2012-07-01,,2026-05-04 12:58:23.476
396,CO-HS-HS-3479,HS-3479,CO_HS,HL Headset,55,unknown,2012-07-01,,2026-05-04 12:58:23.476
550,CO-MF-FR-M21B-40,FR-M21B-40,CO_MF,LL Mountain Frame - Black- 40,137,Mountain,2013-07-01,,2026-05-04 12:58:23.476
531,CO-MF-FR-M21B-42,FR-M21B-42,CO_MF,LL Mountain Frame - Black- 42,137,Mountain,2013-07-01,,2026-05-04 12:58:23.476
532,CO-MF-FR-M21B-44,FR-M21B-44,CO_MF,LL Mountain Frame - Black- 44,137,Mountain,2013-07-01,,2026-05-04 12:58:23.476
533,CO-MF-FR-M21B-48,FR-M21B-48,CO_MF,LL Mountain Frame - Black- 48,137,Mountain,2013-07-01,,2026-05-04 12:58:23.476
534,CO-MF-FR-M21B-52,FR-M21B-52,CO_MF,LL Mountain Frame - Black- 52,137,Mountain,2013-07-01,,2026-05-04 12:58:23.476
551,CO-MF-FR-M21S-40,FR-M21S-40,CO_MF,LL Mountain Frame - Silver- 40,145,Mountain,2013-07-01,,2026-05-04 12:58:23.476
524,CO-MF-FR-M21S-42,FR-M21S-42,CO_MF,LL Mountain Frame - Silver- 42,145,Mountain,2013-07-01,,2026-05-04 12:58:23.476
525,CO-MF-FR-M21S-44,FR-M21S-44,CO_MF,LL Mountain Frame - Silver- 44,145,Mountain,2013-07-01,,2026-05-04 12:58:23.476
526,CO-MF-FR-M21S-48,FR-M21S-48,CO_MF,LL Mountain Frame - Silver- 48,145,Mountain,2013-07-01,,2026-05-04 12:58:23.476
527,CO-MF-FR-M21S-52,FR-M21S-52,CO_MF,LL Mountain Frame - Silver- 52,145,Mountain,2013-07-01,,2026-05-04 12:58:23.476
409,CO-MF-FR-M63B-38,FR-M63B-38,CO_MF,ML Mountain Frame - Black- 38,186,Mountain,2012-07-01,,2026-05-04 12:58:23.476
426,CO-MF-FR-M63B-40,FR-M63B-40,CO_MF,ML Mountain Frame - Black- 40,186,Mountain,2012-07-01,,2026-05-04 12:58:23.476
427,CO-MF-FR-M63B-44,FR-M63B-44,CO_MF,ML Mountain Frame - Black- 44,186,Mountain,2012-07-01,,2026-05-04 12:58:23.476
428,CO-MF-FR-M63B-48,FR-M63B-48,CO_MF,ML Mountain Frame - Black- 48,186,Mountain,2012-07-01,,2026-05-04 12:58:23.476
549,CO-MF-FR-M63S-38,FR-M63S-38,CO_MF,ML Mountain Frame-W - Silver- 38,199,Mountain,2013-07-01,,2026-05-04 12:58:23.476
511,CO-MF-FR-M63S-40,FR-M63S-40,CO_MF,ML Mountain Frame-W - Silver- 40,199,Mountain,2013-07-01,,2026-05-04 12:58:23.476
512,CO-MF-FR-M63S-42,FR-M63S-42,CO_MF,ML Mountain Frame-W - Silver- 42,199,Mountain,2013-07-01,,2026-05-04 12:58:23.476
513,CO-MF-FR-M63S-46,FR-M63S-46,CO_MF,ML Mountain Frame-W - Silver- 46,199,Mountain,2013-07-01,,2026-05-04 12:58:23.476
304,CO-MF-FR-M94B-38,FR-M94B-38,CO_MF,HL Mountain Frame - Black- 38,617,Mountain,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
305,CO-MF-FR-M94B-38,FR-M94B-38,CO_MF,HL Mountain Frame - Black- 38,654,Mountain,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
306,CO-MF-FR-M94B-38,FR-M94B-38,CO_MF,HL Mountain Frame - Black- 38,739,Mountain,2013-07-01,,2026-05-04 12:58:23.476
296,CO-MF-FR-M94B-42,FR-M94B-42,CO_MF,HL Mountain Frame - Black- 42,617,Mountain,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
297,CO-MF-FR-M94B-42,FR-M94B-42,CO_MF,HL Mountain Frame - Black- 42,654,Mountain,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
298,CO-MF-FR-M94B-42,FR-M94B-42,CO_MF,HL Mountain Frame - Black- 42,739,Mountain,2013-07-01,,2026-05-04 12:58:23.476
299,CO-MF-FR-M94B-44,FR-M94B-44,CO_MF,HL Mountain Frame - Black- 44,699,Mountain,2011-07-01,,2026-05-04 12:58:23.476
301,CO-MF-FR-M94B-46,FR-M94B-46,CO_MF,HL Mountain Frame - Black- 46,617,Mountain,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
302,CO-MF-FR-M94B-46,FR-M94B-46,CO_MF,HL Mountain Frame - Black- 46,654,Mountain,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
303,CO-MF-FR-M94B-46,FR-M94B-46,CO_MF,HL Mountain Frame - Black- 46,739,Mountain,2013-07-01,,2026-05-04 12:58:23.476
300,CO-MF-FR-M94B-48,FR-M94B-48,CO_MF,HL Mountain Frame - Black- 48,699,Mountain,2011-07-01,,2026-05-04 12:58:23.476
307,CO-MF-FR-M94S-38,FR-M94S-38,CO_MF,HL Mountain Frame - Silver- 38,624,Mountain,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
308,CO-MF-FR-M94S-38,FR-M94S-38,CO_MF,HL Mountain Frame - Silver- 38,661,Mountain,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
309,CO-MF-FR-M94S-38,FR-M94S-38,CO_MF,HL Mountain Frame - Silver- 38,747,Mountain,2013-07-01,,2026-05-04 12:58:23.476
288,CO-MF-FR-M94S-42,FR-M94S-42,CO_MF,HL Mountain Frame - Silver- 42,624,Mountain,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
289,CO-MF-FR-M94S-42,FR-M94S-42,CO_MF,HL Mountain Frame - Silver- 42,661,Mountain,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
290,CO-MF-FR-M94S-42,FR-M94S-42,CO_MF,HL Mountain Frame - Silver- 42,747,Mountain,2013-07-01,,2026-05-04 12:58:23.476
291,CO-MF-FR-M94S-44,FR-M94S-44,CO_MF,HL Mountain Frame - Silver- 44,707,Mountain,2011-07-01,,2026-05-04 12:58:23.476
293,CO-MF-FR-M94S-46,FR-M94S-46,CO_MF,HL Mountain Frame - Silver- 46,624,Mountain,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
294,CO-MF-FR-M94S-46,FR-M94S-46,CO_MF,HL Mountain Frame - Silver- 46,661,Mountain,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
295,CO-MF-FR-M94S-46,FR-M94S-46,CO_MF,HL Mountain Frame - Silver- 46,747,Mountain,2013-07-01,,2026-05-04 12:58:23.476
292,CO-MF-FR-M94S-52,FR-M94S-52,CO_MF,HL Mountain Frame - Silver- 48,707,Mountain,2011-07-01,,2026-05-04 12:58:23.476
542,CO-PE-PD-M282,PD-M282,CO_PE,LL Mountain Pedal,18,Mountain,2013-07-01,,2026-05-04 12:58:23.476
543,CO-PE-PD-M340,PD-M340,CO_PE,ML Mountain Pedal,28,Mountain,2013-07-01,,2026-05-04 12:58:23.476
544,CO-PE-PD-M562,PD-M562,CO_PE,HL Mountain Pedal,36,Mountain,2013-07-01,,2026-05-04 12:58:23.476
545,CO-PE-PD-R347,PD-R347,CO_PE,LL Road Pedal,18,Road,2013-07-01,,2026-05-04 12:58:23.476
546,CO-PE-PD-R563,PD-R563,CO_PE,ML Road Pedal,28,Road,2013-07-01,,2026-05-04 12:58:23.476
547,CO-PE-PD-R853,PD-R853,CO_PE,HL Road Pedal,36,Road,2013-07-01,,2026-05-04 12:58:23.476
548,CO-PE-PD-T852,PD-T852,CO_PE,Touring Pedal,36,Touring,2013-07-01,,2026-05-04 12:58:23.476
279,CO-RF-FR-R38B-44,FR-R38B-44,CO_RF,LL Road Frame - Black- 44,176,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
280,CO-RF-FR-R38B-44,FR-R38B-44,CO_RF,LL Road Frame - Black- 44,170,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
281,CO-RF-FR-R38B-44,FR-R38B-44,CO_RF,LL Road Frame - Black- 44,205,Road,2013-07-01,,2026-05-04 12:58:23.476
282,CO-RF-FR-R38B-48,FR-R38B-48,CO_RF,LL Road Frame - Black- 48,176,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
283,CO-RF-FR-R38B-48,FR-R38B-48,CO_RF,LL Road Frame - Black- 48,170,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
284,CO-RF-FR-R38B-48,FR-R38B-48,CO_RF,LL Road Frame - Black- 48,205,Road,2013-07-01,,2026-05-04 12:58:23.476
285,CO-RF-FR-R38B-52,FR-R38B-52,CO_RF,LL Road Frame - Black- 52,176,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
286,CO-RF-FR-R38B-52,FR-R38B-52,CO_RF,LL Road Frame - Black- 52,170,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
287,CO-RF-FR-R38B-52,FR-R38B-52,CO_RF,LL Road Frame - Black- 52,205,Road,2013-07-01,,2026-05-04 12:58:23.476
253,CO-RF-FR-R38B-58,FR-R38B-58,CO_RF,LL Road Frame - Black- 58,176,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
254,CO-RF-FR-R38B-58,FR-R38B-58,CO_RF,LL Road Frame - Black- 58,170,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
255,CO-RF-FR-R38B-58,FR-R38B-58,CO_RF,LL Road Frame - Black- 58,205,Road,2013-07-01,,2026-05-04 12:58:23.476
256,CO-RF-FR-R38B-60,FR-R38B-60,CO_RF,LL Road Frame - Black- 60,176,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
257,CO-RF-FR-R38B-60,FR-R38B-60,CO_RF,LL Road Frame - Black- 60,170,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
258,CO-RF-FR-R38B-60,FR-R38B-60,CO_RF,LL Road Frame - Black- 60,205,Road,2013-07-01,,2026-05-04 12:58:23.476
259,CO-RF-FR-R38B-62,FR-R38B-62,CO_RF,LL Road Frame - Black- 62,176,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
260,CO-RF-FR-R38B-62,FR-R38B-62,CO_RF,LL Road Frame - Black- 62,170,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
261,CO-RF-FR-R38B-62,FR-R38B-62,CO_RF,LL Road Frame - Black- 62,205,Road,2013-07-01,,2026-05-04 12:58:23.476
262,CO-RF-FR-R38R-44,FR-R38R-44,CO_RF,LL Road Frame - Red- 44,181,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
263,CO-RF-FR-R38R-44,FR-R38R-44,CO_RF,LL Road Frame - Red- 44,187,Road,2012-07-01,,2026-05-04 12:58:23.476
264,CO-RF-FR-R38R-48,FR-R38R-48,CO_RF,LL Road Frame - Red- 48,181,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
265,CO-RF-FR-R38R-48,FR-R38R-48,CO_RF,LL Road Frame - Red- 48,187,Road,2012-07-01,,2026-05-04 12:58:23.476
266,CO-RF-FR-R38R-52,FR-R38R-52,CO_RF,LL Road Frame - Red- 52,181,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
267,CO-RF-FR-R38R-52,FR-R38R-52,CO_RF,LL Road Frame - Red- 52,187,Road,2012-07-01,,2026-05-04 12:58:23.476
268,CO-RF-FR-R38R-58,FR-R38R-58,CO_RF,LL Road Frame - Red- 58,181,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
269,CO-RF-FR-R38R-58,FR-R38R-58,CO_RF,LL Road Frame - Red- 58,187,Road,2012-07-01,,2026-05-04 12:58:23.476
270,CO-RF-FR-R38R-60,FR-R38R-60,CO_RF,LL Road Frame - Red- 60,181,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
271,CO-RF-FR-R38R-60,FR-R38R-60,CO_RF,LL Road Frame - Red- 60,187,Road,2012-07-01,,2026-05-04 12:58:23.476
272,CO-RF-FR-R38R-62,FR-R38R-62,CO_RF,LL Road Frame - Red- 62,181,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
273,CO-RF-FR-R38R-62,FR-R38R-62,CO_RF,LL Road Frame - Red- 62,187,Road,2012-07-01,,2026-05-04 12:58:23.476
274,CO-RF-FR-R72R-44,FR-R72R-44,CO_RF,ML Road Frame - Red- 44,352,Road,2011-07-01,,2026-05-04 12:58:23.476
275,CO-RF-FR-R72R-48,FR-R72R-48,CO_RF,ML Road Frame - Red- 48,352,Road,2011-07-01,,2026-05-04 12:58:23.476
276,CO-RF-FR-R72R-52,FR-R72R-52,CO_RF,ML Road Frame - Red- 52,352,Road,2011-07-01,,2026-05-04 12:58:23.476
277,CO-RF-FR-R72R-58,FR-R72R-58,CO_RF,ML Road Frame - Red- 58,352,Road,2011-07-01,,2026-05-04 12:58:23.476
278,CO-RF-FR-R72R-60,FR-R72R-60,CO_RF,ML Road Frame - Red- 60,352,Road,2011-07-01,,2026-05-04 12:58:23.476
417,CO-RF-FR-R72Y-38,FR-R72Y-38,CO_RF,ML Road Frame-W - Yellow- 38,300,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
418,CO-RF-FR-R72Y-38,FR-R72Y-38,CO_RF,ML Road Frame-W - Yellow- 38,361,Road,2013-07-01,,2026-05-04 12:58:23.476
429,CO-RF-FR-R72Y-40,FR-R72Y-40,CO_RF,ML Road Frame-W - Yellow- 40,300,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
430,CO-RF-FR-R72Y-40,FR-R72Y-40,CO_RF,ML Road Frame-W - Yellow- 40,361,Road,2013-07-01,,2026-05-04 12:58:23.476
431,CO-RF-FR-R72Y-42,FR-R72Y-42,CO_RF,ML Road Frame-W - Yellow- 42,300,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
432,CO-RF-FR-R72Y-42,FR-R72Y-42,CO_RF,ML Road Frame-W - Yellow- 42,361,Road,2013-07-01,,2026-05-04 12:58:23.476
433,CO-RF-FR-R72Y-44,FR-R72Y-44,CO_RF,ML Road Frame-W - Yellow- 44,300,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
434,CO-RF-FR-R72Y-44,FR-R72Y-44,CO_RF,ML Road Frame-W - Yellow- 44,361,Road,2013-07-01,,2026-05-04 12:58:23.476
435,CO-RF-FR-R72Y-48,FR-R72Y-48,CO_RF,ML Road Frame-W - Yellow- 48,300,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
436,CO-RF-FR-R72Y-48,FR-R72Y-48,CO_RF,ML Road Frame-W - Yellow- 48,361,Road,2013-07-01,,2026-05-04 12:58:23.476
439,CO-RF-FR-R92B-44,FR-R92B-44,CO_RF,HL Road Frame - Black- 44,722,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
440,CO-RF-FR-R92B-44,FR-R92B-44,CO_RF,HL Road Frame - Black- 44,869,Road,2013-07-01,,2026-05-04 12:58:23.476
441,CO-RF-FR-R92B-48,FR-R92B-48,CO_RF,HL Road Frame - Black- 48,722,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
442,CO-RF-FR-R92B-48,FR-R92B-48,CO_RF,HL Road Frame - Black- 48,869,Road,2013-07-01,,2026-05-04 12:58:23.476
443,CO-RF-FR-R92B-52,FR-R92B-52,CO_RF,HL Road Frame - Black- 52,722,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
444,CO-RF-FR-R92B-52,FR-R92B-52,CO_RF,HL Road Frame - Black- 52,869,Road,2013-07-01,,2026-05-04 12:58:23.476
210,CO-RF-FR-R92B-58,FR-R92B-58,CO_RF,HL Road Frame - Black- 58,0,Road,2003-07-01,,2026-05-04 12:58:23.476
437,CO-RF-FR-R92B-62,FR-R92B-62,CO_RF,HL Road Frame - Black- 62,722,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
438,CO-RF-FR-R92B-62,FR-R92B-62,CO_RF,HL Road Frame - Black- 62,869,Road,2013-07-01,,2026-05-04 12:58:23.476
241,CO-RF-FR-R92R-44,FR-R92R-44,CO_RF,HL Road Frame - Red- 44,748,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
242,CO-RF-FR-R92R-44,FR-R92R-44,CO_RF,HL Road Frame - Red- 44,722,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
243,CO-RF-FR-R92R-44,FR-R92R-44,CO_RF,HL Road Frame - Red- 44,869,Road,2013-07-01,,2026-05-04 12:58:23.476
244,CO-RF-FR-R92R-48,FR-R92R-48,CO_RF,HL Road Frame - Red- 48,748,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
245,CO-RF-FR-R92R-48,FR-R92R-48,CO_RF,HL Road Frame - Red- 48,722,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
246,CO-RF-FR-R92R-48,FR-R92R-48,CO_RF,HL Road Frame - Red- 48,869,Road,2013-07-01,,2026-05-04 12:58:23.476
247,CO-RF-FR-R92R-52,FR-R92R-52,CO_RF,HL Road Frame - Red- 52,748,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
248,CO-RF-FR-R92R-52,FR-R92R-52,CO_RF,HL Road Frame - Red- 52,722,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
249,CO-RF-FR-R92R-52,FR-R92R-52,CO_RF,HL Road Frame - Red- 52,869,Road,2013-07-01,,2026-05-04 12:58:23.476
250,CO-RF-FR-R92R-56,FR-R92R-56,CO_RF,HL Road Frame - Red- 56,748,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
251,CO-RF-FR-R92R-56,FR-R92R-56,CO_RF,HL Road Frame - Red- 56,722,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
252,CO-RF-FR-R92R-56,FR-R92R-56,CO_RF,HL Road Frame - Red- 56,869,Road,2013-07-01,,2026-05-04 12:58:23.476
211,CO-RF-FR-R92R-58,FR-R92R-58,CO_RF,HL Road Frame - Red- 58,0,Road,2003-07-01,,2026-05-04 12:58:23.476
238,CO-RF-FR-R92R-62,FR-R92R-62,CO_RF,HL Road Frame - Red- 62,748,Road,2011-07-01,2012-06-30,2026-05-04 12:58:23.476
239,CO-RF-FR-R92R-62,FR-R92R-62,CO_RF,HL Road Frame - Red- 62,722,Road,2012-07-01,2013-06-30,2026-05-04 12:58:23.476
240,CO-RF-FR-R92R-62,FR-R92R-62,CO_RF,HL Road Frame - Red- 62,869,Road,2013-07-01,,2026-05-04 12:58:23.476
515,CO-SA-SE-M236,SE-M236,CO_SA,LL Mountain Seat/Saddle,12,Mountain,2013-07-01,,2026-05-04 12:58:23.476
516,CO-SA-SE-M798,SE-M798,CO_SA,ML Mountain Seat/Saddle,17,Mountain,2013-07-01,,2026-05-04 12:58:23.476
517,CO-SA-SE-M940,SE-M940,CO_SA,HL Mountain Seat/Saddle,23,Mountain,2013-07-01,,2026-05-04 12:58:23.476
518,CO-SA-SE-R581,SE-R581,CO_SA,LL Road Seat/Saddle,12,Road,2013-07-01,,2026-05-04 12:58:23.476
519,CO-SA-SE-R908,SE-R908,CO_SA,ML Road Seat/Saddle,17,Touring,2013-07-01,,2026-05-04 12:58:23.476
520,CO-SA-SE-R995,SE-R995,CO_SA,HL Road Seat/Saddle,23,Road,2013-07-01,,2026-05-04 12:58:23.476
521,CO-SA-SE-T312,SE-T312,CO_SA,LL Touring Seat/Saddle,12,Touring,2013-07-01,,2026-05-04 12:58:23.476
522,CO-SA-SE-T762,SE-T762,CO_SA,ML Touring Seat/Saddle,17,Touring,2013-07-01,,2026-05-04 12:58:23.476
523,CO-SA-SE-T924,SE-T924,CO_SA,HL Touring Seat/Saddle,23,Touring,2013-07-01,,2026-05-04 12:58:23.476
510,CO-TF-FR-T67U-44,FR-T67U-44,CO_TF,LL Touring Frame - Blue- 44,200,Touring,2013-07-01,,2026-05-04 12:58:23.476
502,CO-TF-FR-T67U-50,FR-T67U-50,CO_TF,LL Touring Frame - Blue- 50,200,Touring,2013-07-01,,2026-05-04 12:58:23.476
503,CO-TF-FR-T67U-54,FR-T67U-54,CO_TF,LL Touring Frame - Blue- 54,200,Touring,2013-07-01,,2026-05-04 12:58:23.476
504,CO-TF-FR-T67U-58,FR-T67U-58,CO_TF,LL Touring Frame - Blue- 58,200,Touring,2013-07-01,,2026-05-04 12:58:23.476
505,CO-TF-FR-T67U-62,FR-T67U-62,CO_TF,LL Touring Frame - Blue- 62,200,Touring,2013-07-01,,2026-05-04 12:58:23.476
